id,user_id,nome_escola,proprietario,endereco_completo,numero,bairro,macroregiao,telefone_fixo,telefone_celular,created_at,updated_at,tipo_escola,email,alunos_creche,alunos_infantil,alunos_fundamental_i,alunos_fundamental_ii
,a90b0633-b4d5-46b8-929c-50d0dfee9934,A BELA ADORMECIDA EM,SME RIO PRETO,Praça Ugolino Ugolini,48,Vila Maceno,Central,(17) 3224-8288,(17) 98165-0775,,,EMEI,[email],11,75,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ADELAIDE KAUAM MEDINA EM,SME RIO PRETO,Rua Luiz Lourenço,105,Parque das Aroeiras II,Cidade da Criança,(17) 3231-4964,(17) 98165-0048,,,EMEI,[email],137,173,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ADELÍCIO TEODORO DR EM,SME RIO PRETO,Rua Eduardo Macedo Ribas,505,Jardim Nunes,Céu,(17) 3217-2272,(17) 98165-0636,,,EMEI,[email],182,168,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ADHERBAL ABRÃO DOS SANTOS PROF EM,SME RIO PRETO,Rua Victório Antonio Menezello,710,Jardim Maracanã,HB,(17) 3227-0986,(17) 98165-0811,,,EMEF,[email],,,236,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,AGOSTINHO BRANDI PROF EM,SME RIO PRETO,Rua Professor José Arroyo Filho,210,Cristo Rei,Vila Toninho,(17) 3238-4703,(17) 98165-0794,,,EMEI,[email],,87,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ALBERTO JOSÉ ISMAEL PROF EM,SME RIO PRETO,Rua Engenheiro José Henrique Duarte,339,Quinta das Paineiras,HB,(17) 3227-5877,(17) 98165-0735,,,EMEIF,[email],,89,207,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ALVARO LUIZ ANGELONI EM,SME RIO PRETO,Rua Jackeline de Freitas do Prado,420,Parque Residencial da Lealdade,Talhado,(17) 3229-7605,(17) 98165-0049,,,EMEF,[email],,,496,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,AMÁLIA SENIR LISBOA PONTES GESTAL PROFA EM,SME RIO PRETO,Rua Francisco Sinezando Júnior,S/Nº,Romano Calil,Vila Toninho,(17) 3218-1633,(17) 98165-0073,,,EMEI,[email],,72,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,AMAURY DE ASSIS FERREIRA PROF EM,SME RIO PRETO,Rua Jamil Kfouri,1035,Macedo Teles,Cidade da Criança,(17) 3236-7633,(17) 98165-0096,,,EMEF,[email],,,480,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,AMELIA BALBO SACCHETIN EEI,SME RIO PRETO,Av Antonio Marcos de Oliveira,3250,Jardim das Oliveiras,Pinheirinho,(17) 3236-7900,NULL,,,EMEI,[email],208,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ANA MENDES DE OLIVEIRA CASTRO PAES EM,SME RIO PRETO,Avenida Feliciano Salles Cunha,2130,Gonzaga de Campos,Cidade da Criança,(17) 3231-7275,(17) 98165-0108,,,EMEI,[email],104,104,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ANAZIA JOSÉ BOLCONE EM,SME RIO PRETO,Rua Arthur Roma,4037,Jardim Residencial Vetorasso,Cidade da Criança,(17) 3236-5738,(17) 98165-0053,,,EMEI,[email],178,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ANNA MANTOVANI DE ANDRADE PROFA EM,SME RIO PRETO,Rua José Dias Arroyo,205,Residencial Cidade Jardim,HB,(17) 98165-0215,(17) 98165-0215,,,EMEI,[email],55,118,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ANTÔNIO DE PÁDUA PEROSA DEP EM,SME RIO PRETO,Rua Antoninho da Rocha Marmo,S/Nº,Vila União,Pinheirinho,(17) 3219-8180,(17) 98165-0120,,,EMEI,[email],121,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ANTÔNIO DE SOUZA EM,SME RIO PRETO,Rua Renato Pereira de Campos,2079,Residencial Caetano,Céu,(17) 3219-7680,(17) 98165-0131,,,EMEF,[email],,,656,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ANTÔNIO ESPADA FILHO PROF DR EM,SME RIO PRETO,Avenida José da Silva Sé,500,Parque da Liberdade,Represa,(17) 3215-6883,(17) 98165-0519,,,EMEF,[email],,,525,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ANTONIO TEIXEIRA MARQUES EM,SME RIO PRETO,Rua Ararigboia,775,Vila Progresso,Central,(17) 3224-8719,(17) 98165-0307,,,EMEF,[email],,,589,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,APARECIDA HOMSI DE SALLES CUNHA PROFA EM,SME RIO PRETO,Rua José Tebar,S/Nº,Jardim Antunes,Pinheirinho,(17) 3237-5881,(17) 98165-0138,,,EMEI,[email],28,376,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ARLINDO DOS SANTOS DEP EM,SME RIO PRETO,Rua Major João Batista França,100,Vila Curti,Central,(17) 3232-8689,(17) 98165-0145,,,EMEF,[email],,,491,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,BEATRIZ DE CARVALHO SEIXAS EM,SME RIO PRETO,Rua José Domingues Neto,220,Vila Toninho,Vila Toninho,(17) 3238-1486,(17) 98165-0147,,,EMEI,[email],172,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,BOSQUE ENCANTADO EM,SME RIO PRETO,Rua Waldir Lacerda,140,Jardim do Bosque I,Bosque,(17) 3224-0616,(17) 98165-0701,,,EMEI,[email],,149,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CACHINHOS DE OURO EM - Unidade I,SME RIO PRETO,Rua Joaquim Mariano Seixas,351,Vila Diniz,Central,(17) 3234-4939,(17) 98165-0149,,,EMEI,[email],171,110,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CACHINHOS DE OURO EM - Unidade II,SME RIO PRETO,Rua Padre Anchieta,27,Vila Ercília,Central,(17) 3234-3525,NULL,,,EMEI,[email],,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CAMINHEIROS DO ALEM EEI,SME RIO PRETO,Rua Prof. Dario de Jesus,235,Jardim Itapema,Central,(17) 3237-0345,17988030299,,,EMEI,[email],185,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CARLOS MILANESI ENG EM,SME RIO PRETO,Rua José Piedade,1980,Jardim Antonieta,Cidade da Criança,(17) 3237-5459,(17) 98165-0389,,,EMEI,[email],145,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CARMEN NELITA ANSELMO VETTORAZZO PROFA EM,SME RIO PRETO,Estrada Municipal Valdomiro Lopes da Silva,S/Nº,Estância Bela Vista,Cidade da Criança,(17) 3217-1383,(17) 98165-0165,,,EMEF,[email],,,732,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CASTELO DO BOSQUE EM,SME RIO PRETO,Rua Bosque Municipal,201,Jardim Castelinho,Bosque,(17) 3224-8865,(17) 98165-0064,,,EMEI,[email],14,154,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CELESTE MARIA ALMEIDA GOUVEIA EM,SME RIO PRETO,Rua Aimores,510,Vila Anchirta,Bosque,(17) 3224-3646,(17) 98165-0376,,,EMEI,[email],197,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CELESTE MARIA ALMEIDA GOUVEIA EM -Unidade II,SME RIO PRETO,Rua Cila,3366,Vila Redentora,Central,(17) 98165-0835,(17) 98165-0835,,,EMEI,[email],,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CÉLIA HOMSI DE MELO PROFA EM,SME RIO PRETO,Rua Francisco Alves de Andrade,S/Nº,Jardim João Paulo II,Central,(17) 3224-1858,(17) 98165-0327,,,EMEI,[email],82,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CENOBELINO DE BARROS SERRA DR EM,SME RIO PRETO,Avenida da Saudade,3719,Vila Ercília,nan,(17) 3234-7686,(17) 98165-0711,,,EMEF,[email],,,598,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CÉU ENCANTADO EM,SME RIO PRETO,Rua Cristóvão Colombo,160,Vila Maceno,Central,(17) 3224-1314,(17) 98165-0216,,,EMEI,[email],,98,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CHAFIC BALURA PROF EM,SME RIO PRETO,Rua Antonio Francisco Coutinho,S/Nº,Pq. Res. Dom Lafayete Libânio,Central,(17) 3217-1042,(17) 98165-0253,,,EMEI,[email],,249,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CHAPEUZINHO VERMELHO EM,SME RIO PRETO,Rua Independência,3621,Jardim Europa,Pinheirinho,(17) 3234-7192,(17) 98165-0569,,,EMEI,[email],62,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CINDERELA EM,SME RIO PRETO,Rua Oswaldo Aranha,279,Jardim Conceição,Central,(17) 3235-4589,(17) 98165-0528,,,EMEI,[email],,98,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CLEOPHAS BELTRAN SILVENTE PROF EM,SME RIO PRETO,Rua João Gabriel,388,Jardim dos Gomes,Cidade da Criança,(17) 3238-8310,(17) 98165-0225,,,EMEF,[email],,,389,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CLÓVIS SANFELICE PROF EM,SME RIO PRETO,Avenida São José do Rio Preto,4365,Solo Sagrado,Central,(17) 3236-2648,(17) 98165-0226,,,EMEI,[email],,243,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CYRINO VAZ DE LIMA EM,SME RIO PRETO,Rua Reginaldo Perpétuo Raimundo Salgado,266,Parque Nova Esperança,Vila Toninho,(17) 3237-6139,(17) 98165-0245,,,EMEF,[email],,,503,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,DAISY ROLLEMBERG TREFIGLIO PROFA EM,SME RIO PRETO,Rua Arthur Pagliusi Neto,250,Parque da Cidadania,Pinheirinho,(17) 3236-1181,(17) 98165-0422,,,EMEI,[email],,363,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,DARCY RIBEIRO EM,SME RIO PRETO,Rua Geraldo Barbosa de Oliveira,S/Nº,Jardim Santo Antônio,Céu,(17) 3236-7207,(17) 98165-0404,,,EMEF,[email],,,,832
,a90b0633-b4d5-46b8-929c-50d0dfee9934,DAUD JORGE SIMÃO PROF EM,SME RIO PRETO,Rua Doutor Argemiro Acayba de Toledo,80,Residencial Cidade Jardim,Céu,(17) 3227-7011,(17) 98165-0620,,,EMEF,[email],,,319,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,DÉCIO MONZONI LANG EM,SME RIO PRETO,Avenida José da Silva Sé,400,Parque da Liberdade,Céu,(17) 3215-6340,(17) 98165-0789,,,EMEI,[email],135,168,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,DUNALVA DO AMARAL FARATH EM,SME RIO PRETO,Estrada Municipal José Domingues Netto (GPS),KM150,Estância Navarrete,HB,(17) 3216-5873,(17) 98165-0258,,,EMEI,[email],85,109,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,"DURED FAUAZ, DR. EM",SME RIO PRETO,Rua Manoel Ricardo,S/Nº,Bairro Luz da Esperança,nan,(17) 98165-0423,(17) 98165-0423,,,EMEI,[email],112,98,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ELIZABETE CABALLERO PROFA EM,SME RIO PRETO,Rua José de Alencar,S/Nº,Vila Ercília,Represa,(17) 3222-2053,(17) 98165-0332,,,EMEI,[email],193,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ELIZABETE CABALLERO PROFA EM - Unidade II,SME RIO PRETO,Rua Marechal Deodoro da Fonseca,4038,Vila Santa Cruz,HB,(17) 3222-1779,(17) 98165-0332,,,EMEI,[email],,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ELVIRA DE GUZZI RIBEIRO PROFA EM,SME RIO PRETO,Avenida Antonio Buzzini,270,Res. São José do Rio Preto I,Central,(17) 3224-1269,(17) 98165-0577,,,EMEI,[email],29,142,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,EURIDES GARCIA GARCIA EM,SME RIO PRETO,Rua Vinicius César Aguiar,nan,Parque Residencial da Solidariedade,Central,(17) 98165-0266,(17) 98165-0266,,,EMEI,[email],88,114,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,EZEQUIEL RAMOS PROF EM,SME RIO PRETO,Praça Carlos Gomes,938,Boa Vista,Bosque,(17) 3232-6811,(17) 98165-0399,,,EMEF,[email],,,595,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,FADA AZUL EM,SME RIO PRETO,Praça dos Jesuítas,79,Vila Anchieta,Bosque,(17) 3224-1333,(17) 98165-0837,,,EMEI,[email],,94,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,FLAVIO FASANELLI RODRIGUES EM,SME RIO PRETO,Estrada Municipal José Domingues Netto (GPS),KM150,Estância Navarrete,Central,(17) 3216-5837,(17) 98165-0275,,,EMEF,[email],,,251,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,FLÁVIO SCRIGNOLI EM,SME RIO PRETO,Rua Maria Ceron Volpi,267,Vila Toninho,Central,(17) 98165-0298,(17) 98165-0298,,,EMEI,[email],84,64,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,FORMOSA EEI,SME RIO PRETO,Avenida Nelson da Veiga,100,Jardim do Bosque II,HB,(17) 3224-1011,NULL,,,EMEI,[email],163,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,FRANCISCO FELIPE CAPUTO PROF EM,SME RIO PRETO,Rua Professora Zulmira da Silva Salles,897,Parque Industrial,Vila Toninho,(17) 3212-1709,(17) 98165-0343,,,EMEF,[email],,,488,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,GEORGINA ATRA HAWILLA DONA JOTA EM,SME RIO PRETO,Rua Luiza Maria de Jesus,135,Duas Vendas G,Bosque,(17) 3236-3399,(17) 98165-0529,,,EMEI,[email],82,50,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,GRÁCIA MARIA DA SILVA BORTOLETO EM,SME RIO PRETO,Rua São Sebastião,18,Distrito de Engenheiro Schmitt,Céu,(17) 3808-1144,(17) 98165-0755,,,EMEI,[email],93,44,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,GRÁCIA MARIA DA SILVA BORTOLETO EM - Unidade II,SME RIO PRETO,Rua São Bento,530,Distrito de Engenheiro Schmitt,Céu,(17) 3808-1175,(17) 98165-0755,,,EMEI,[email],,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,GRACILIANO RAMOS EM,SME RIO PRETO,Rua Jackeline Freitas do Prado,500,Parque Residencial da Lealdade,Schmitt,(17) 3229-7604,(17) 98165-0452,,,EMEI,[email],136,172,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,GUIOMAR MAIA PROFA EM,SME RIO PRETO,Rua Luzia da Costa Carvalho,S/Nº,São Deocleciano,Schmitt,(17) 3224-5849,(17) 98165-0589,,,EMEF,[email],,159,460,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,HALIM ATIQUE PROF DR EM,SME RIO PRETO,Rua Waldemiro Naffah,70,Jardim Belo Horizonte,Talhado,(17) 3237-3588,(17) 98165-0435,,,EMEF,[email],,,581,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,IEDA DE SEIXAS SOUZA EM,SME RIO PRETO,Rua Francisco Chicuta de Viveres,80,Parque das Amoras II,Represa,(17) 3238-1216,(17) 98165-0038,,,EMEF,[email],,,475,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ILDA BARBOSA DOS SANTOS EM,SME RIO PRETO,Avenida Danilo Galeazzi,2617,Jardim Seyon,Cidade da Criança,(17) 3221-5118,(17) 98165-0210,,,EMEI,[email],114,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,IRMÃ DULCE EM,SME RIO PRETO,Rua Ida Tagliavani Polachini,S/Nº,Jardim Santo Antônio,Schmitt,(17) 3217-4021,(17) 98165-0464,,,EMEI,[email],232,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,IRMÃ ESTELITA EEI,SME RIO PRETO,Rua Antônio de Godoy,3637,Vila Redentora,Bosque,(17) 3235-2425,NULL,,,EMEI,[email],171,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,IRMÃ IZALTINA MARIA EEI,SME RIO PRETO,Rua Izaías Luciano da Silva,291,Caic II,Céu,(17) 3238-5299,NULL,,,EMEI,[email],148,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,IRMÃ JULIETA EEI,SME RIO PRETO,Rua Olavo Guimarães Correa,860,Parque Estoril,Central,(17) 3226-6388,NULL,,,EMEI,[email],228,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,IRMÃ MARTHA MARIA EM,SME RIO PRETO,Rua Marechal Eurico Gaspar Dutra,605,Solo Sagrado,Vila Toninho,(17) 3236-4778,(17) 98165-0305,,,EMEI,[email],260,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ISRAEL CESTARI EM,SME RIO PRETO,Rua Irlan Leite de Abreu,251,Residencial da Fraternidade 2,HB,(17) 99654-8666,(17) 98165-0728,,,EMEI,[email],107,152,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,JACY SALLES DA SILVA PROFA EM,SME RIO PRETO,Rua Joaquim Pereira Garcia,1080,Jardim João Paulo II,Pinheirinho,(17) 3225-2917,(17) 98165-0702,,,EMEI,[email],,166,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,JANDIRA CAETANO RIBEIRO EM,SME RIO PRETO,Estrada Municipal Valdomiro Lopes da Silva,S/Nº,Estância Bela Vista,Schmitt,(17) 3236-5879,(17) 98165-0315,,,EMEI,[email],173,329,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,JOANA CASAGRANDE VINHA EM,SME RIO PRETO,Rua Joaquim Rodrigues Junior,S/Nº,Distrito de Talhado,Bosque,(17) 3829-6258,(17) 98165-0316,,,EMEIF,[email],59,54,149,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,JOÃO JORGE SABINO DR EM,SME RIO PRETO,Rua Maria Elias Cury,S/Nº,Parque Estoril,Pinheirinho,(17) 3227-6721,(17) 98165-0821,,,EMEF,[email],,,541,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,JOÃO JOSÉ FÉRIS PROF EM,SME RIO PRETO,Rua Maria Ceron Volpe,751,Vila Toninho,Talhado,(17) 3238-1221,(17) 98165-0856,,,EMEF,[email],,,449,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,JOÃOZINHO E MARIA EM,SME RIO PRETO,Rua Belmonte,967,Vila Ipiranga,HB,(17) 3224-2385,(17) 98165-0492,,,EMEI,[email],,105,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,JOSÉ BARBAR CURY DR EM,SME RIO PRETO,Avenida Jamil Feres Kfuri,405,São Manoel,Vila Toninho,(17) 3227-5099,(17) 98165-0593,,,EMEI,[email],56,75,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,JOSÉ JOAQUIM GONCALVES DOM EM,SME RIO PRETO,Rua General Osório,555,Parque Industrial,Central,(17) 3231-1469,(17) 98165-0727,,,EMEI,[email],162,,,
