id,user_id,nome_escola,proprietario,endereco_completo,numero,bairro,macroregiao,telefone_fixo,telefone_celular,created_at,updated_at,tipo_escola,email,alunos_creche,alunos_infantil,alunos_fundamental_i,alunos_fundamental_ii
,a90b0633-b4d5-46b8-929c-50d0dfee9934,JOSÉ MARIA ROLLEMBERG SAMPAIO DR EM,SME RIO PRETO,Rua Hermógenes de Faria,4157,Vila São Jorge,HB,(17) 3236-4722,(17) 98165-0328,,,EMEIF,[email],,,264,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,"JOSÉ RENATO PEREIRA BRITO, DR. EM",SME RIO PRETO,Rua João Batista Sonagle,100,Parque das Perdizes,Cidade da Criança,(17) 3237-0847,(17) 98165-0438,,,EMEI,[email],,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,JÚLIO DE FARIA E SOUZA JUNIOR PROF EM,SME RIO PRETO,Rua Edson Pupin,751,Jardim Santo Antônio,Central,(17) 3236-5037,(17) 98165-0425,,,EMEI,[email],,399,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,LAERTE TEIXEIRA DA COSTA PROF EM,SME RIO PRETO,Rua Bait Chalela,170,Jardim Bordon,Céu,(17) 3225-4040,(17) 98165-0334,,,EMEI,[email],32,146,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,LETÍCIA DI LORENZO ARROYO EM,SME RIO PRETO,Rua Marcelo Alessandro Cavallini,486,Parque Nova Esperança,Céu,(17) 3219-7860,(17) 98165-0485,,,EMEI,[email],242,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,LOTF JOÃO BASSITT DR EM,SME RIO PRETO,Rua Felício Scaff,S/Nº,São Deocleciano,Central,(17) 3224-0967,(17) 98165-0622,,,EMEI,[email],309,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,LOURIVAL PIRES FRAGA EM,SME RIO PRETO,Rua José Purcino,71,Luz da Esperança,Céu,(17) 3213-2124,(17) 98165-0344,,,EMEF,[email],,,88,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,LUCI APARECIDA ZAINUM HAGE EM,SME RIO PRETO,Rua José Del Campo,1100,Jardim Viena,Represa,(17) 3227-9768,(17) 98165-0457,,,EMEI,[email],142,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,LUIZ ANTONIO FLEURY FILHO EM,SME RIO PRETO,Rua Rosa Antônia da Silva Azevedo,201,Egydio Zani,nan,(17) 98165-0220,(17) 98165-0220,,,EMEF,[email],,,286,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,LUIZ JACOB EM,SME RIO PRETO,Rua Gumercindo de Oliveira Barros,919,São Francisco,Represa,(17) 3227-2418,(17) 98165-0353,,,EMEF,[email],,,169,47
,a90b0633-b4d5-46b8-929c-50d0dfee9934,LUZIA APARECIDA PENHA DOS SANTOS EM,SME RIO PRETO,Rua General Osório,2170,Jardim Canaã,HB,(17) 3234-7621,(17) 98165-0544,,,EMEI,[email],,86,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,LYDIA SANFELICE PROFA EM,SME RIO PRETO,Rua Luciano Liso,370,Jardim Bela Vista,HB,(17) 3224-3690,(17) 98165-0360,,,EMEF,[email],,,708,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MANOEL ANTUNES PROF EM,SME RIO PRETO,Avenida Beatriz da Conceição,470,Solo Sagrado,Central,(17) 3236-1738,(17) 98165-0372,,,EMEI,[email],12,175,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MÁRCIA AFFINI BAGDASARYAN EEI,SME RIO PRETO,Rua Beraldo Prata,555,Cristo Rei,Central,(17) 3238-5366,NULL,,,EMEI,[email],113,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MARIA EMMELINA ROQUETTE VERDI EM,SME RIO PRETO,Rua Antonio Severo dos Santos,878,Jardim Campo Belo,Pinheirinho,(17) 98165-0458,(17) 98165-0458,,,EMEF,[email],,,434,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MARIA FARIA DE VASCONCELOS PROFA EM,SME RIO PRETO,Rua Felipe Abrão Maluf,600,Jardim Ouro Verde,Vila Toninho,(17) 3226-2788,(17) 98165-0695,,,EMEI,[email],39,135,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MARIA INÊS ARNAL EEI,SME RIO PRETO,Avenida Danilo Galeazzi,2835,Jardim João Paulo II,Pinheirinho,(17) 3225-5375,NULL,,,EMEI,[email],273,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MARIA INÊS ARNAL EEI - Unidade II,SME RIO PRETO,Rua Rosa Generosa Pinheiro,615,Jardim João Paulo II,HB,(17) 3225-9600,(17) 99109-0401,,,EMEI,[email],,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MARIA LUIZA OLIVEIRA E SILVA EEI,SME RIO PRETO,Avenida Major Léo Lerro,2300,Vitória Régia,Bosque,(17) 3238-1900,NULL,,,EMEI,[email],138,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MARIA MARCOLINA DA COSTA FARIA EEI,SME RIO PRETO,Rua Mario Gomyde,630,São Francisco,Bosque,(17) 3226-2544,NULL,,,EMEI,[email],131,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MARIO DE MORAIS ALTENFELDER SILVA EM,SME RIO PRETO,Avenida Monte Aprazível,3408,Eldorado,Vila Toninho,(17) 3236-8100,(17) 98165-0795,,,EMEI,[email],168,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MENINO JESUS EM,SME RIO PRETO,Avenida São José do Rio Preto,3050,Eldorado,HB,(17) 3236-8349,(17) 98165-0742,,,EMEI,[email],,210,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MEU AMOR EM,SME RIO PRETO,Rua Noruega,355,Jardim Alto Rio Preto,Cidade da Criança,(17) 3234-6841,(17) 98165-0804,,,EMEI,[email],64,98,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MEU AMOR EM - Unidade II,SME RIO PRETO,Rua Orsini Dias de Aguiar,183,Jardim Alvorada,Cidade da Criança,(17) 3235-1044,NULL,,,EMEI,[email],,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MICHEL PEDRO SAWAYA PROF EM,SME RIO PRETO,Rua Darci Friederich Pacheco,440,Cristo Rei,Central,(17) 3238-3422,(17) 98165-0393,,,EMEF,[email],,,370,45
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MODESTO RODRIGUES MARQUES PROF EM,SME RIO PRETO,Rua Maria Onofre Lopes dos Santos,1203,Vila Toninho,Central,(17) 3238-1515,(17) 98165-0726,,,EMEI,[email],,173,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MODESTO RODRIGUES MARQUES PROF EM - Unidade II,SME RIO PRETO,Rua Antônio Lopes dos Santos,536,Vila Toninho,Vila Toninho,(17) 3238-1515,NULL,,,EMEI,[email],,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,MÔNICA E CEBOLINHA EM,SME RIO PRETO,Rua Arnaldo Affini,262,Jardim Belo Horizonte,Cidade da Criança,(17) 3236-7282,(17) 98165-0408,,,EMEI,[email],,174,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,NEIDE EGÉA LAGUNA PROFA EM,SME RIO PRETO,Rua Américo Agrelli,331,Parque da Cidadania,Cidade da Criança,(17) 3217-7984,(17) 98165-0419,,,EMEI,[email],208,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,NEUZA CASTRO BUZZINI EM,SME RIO PRETO,Rua Silva Jardim,1831,Boa Vista,Cidade da Criança,(17) 3212-7095,(17) 98165-0797,,,EMEI,[email],122,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,NICE BEOLCHI NUNES FERREIRA EM,SME RIO PRETO,Rua Amilde Tedeschi,S/Nº,Residencial Dom Lafayete Libânio,Céu,(17) 3236-6454,(17) 98165-0521,,,EMEI,[email],147,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,NOÊMIA BORIN RADUAN EEI,SME RIO PRETO,Rua Fernão Dias Paes Leme,350,Vila Maceno,Central,(17) 3224-6432,NULL,,,EMEI,[email],137,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,NORBERTO BUZZINI DR EM,SME RIO PRETO,Rua Waldomiro Nadotti,800,Jardim Yolanda,Pinheirinho,(17) 3225-1050,(17) 98165-0693,,,EMEF,[email],,,419,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ODAIR ALUÍZIO TORTORELLO PROF EM,SME RIO PRETO,Rua Iriritiba,1260,Jardim Sônia,Central,(17) 3234-8525,(17) 98165-0415,,,EMEI,[email],97,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,OLDEMAR STOBBE PROF EM,SME RIO PRETO,Rua José Elias Abrahão,105,Residencial Gabriella,Represa,(17) 3217-6306,(17) 98165-0547,,,EMEF,[email],,,437,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,OLGA MALLOUK LOPES DA SILVA PROFA EM,SME RIO PRETO,Rua Michel Jacob,515,Jardim Simões,Central,(17) 3236-2900,(17) 98165-0481,,,EMEF,[email],,,545,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ORESTES QUERCIA DR EM,SME RIO PRETO,Rua Jesus Cristo,441,Solo Sagrado,Cidade da Criança,(17) 3236-1332,(17) 98165-0421,,,EMEI,[email],,237,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ORLANDO GUARESCHI EM,SME RIO PRETO,Rua Regente Feijó,33,Vila Ercília,Céu,(17) 3235-2073,(17) 98165-0839,,,EMEI,[email],139,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,OSCAR ARANTES PIRES PROF EM,SME RIO PRETO,Rua Imperial,569,Imperial,Pinheirinho,(17) 3233-6298,(17) 98165-0849,,,EMEF,[email],,,277,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,"OSNI ASSIS PEREIRA, EM (EGYDIO ZANI)",SME RIO PRETO,Rua Aparecida Rosa dos Santos Carrige,576,Egydio Zani,Central,17 98165-0674,(17) 98165-0674,,,EMEI,[email],105,125,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,OSVALDO DE CARVALHO EM,SME RIO PRETO,Rua Joaquim Osório Duque Estrada,1180,Jardim Maria Lúcia,Central,(17) 3236-6903,(17) 98165-0568,,,EMEI,[email],146,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,PANTERA COR DE ROSA EM,SME RIO PRETO,Avenida Nova Granada,4320,São Jorge,Bosque,(17) 3237-9766,(17) 98165-0429,,,EMEI,[email],,131,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,PATO DONALD EM,SME RIO PRETO,Rua Ipiranga,963,,Pinheirinho,(17) 3234-7207,(17) 98165-0446,,,EMEI,[email],25,164,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,PAUL PERCY HARRIS EM,SME RIO PRETO,Rua João Gagliardo,145,Parque da Cidadania,Cidade da Criança,(17) 3236-6313,(17) 98165-0561,,,EMEF,[email],,,423,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,PAULO JOSÉ FROES EM,SME RIO PRETO,Estrada Municipal Pastor Dr. José Perozin,S/Nº,Estância Bosque Verde,Central,(17) 3215-3160,(17) 98165-0396,,,EMEI,[email],86,134,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,PEDRO D'AMICO EM,SME RIO PRETO,Rua Arnaldo Affini,253,Jardim Belo Horizonte,Cidade da Criança,(17) 3236-3860,(17) 98165-0401,,,EMEI,[email],,105,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,PETER PAN EM,SME RIO PRETO,Rua Itália,77,Vila Sinibaldi,Céu,(17) 3227-8966,(17) 98165-0605,,,EMEI,[email],52,109,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,PINÓCHIO EM,SME RIO PRETO,Avenida Otávio Pinto César,1500,Cidade Nova,Bosque,(17) 3226-2744,(17) 98165-0832,,,EMEI,[email],,199,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,PRÍNCIPE ENCANTADO EM,SME RIO PRETO,Rua São Sebastião,1213,Parque Industrial,HB,(17) 3234-6345,(17) 98165-0699,,,EMEI,[email],16,75,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,RAIO DE SOL EM,SME RIO PRETO,Rua Wilson Camarin,210,Costa do Sol,HB,(17) 3237-0488,(17) 98165-0451,,,EMEI,[email],21,204,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,RAQUEL VERONEZZI MARQUES DA SILVA EEI,SME RIO PRETO,Rua Helena Meucci Costa,S/Nº,Parque das Flores,Central,(17) 3224-5513,NULL,,,EMEI,[email],186,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,REGINA MALLOUK PROFA EM,SME RIO PRETO,Estrada Pastor Dr. José Perozin,S/Nº,Estância Bosque Verde,Cidade da Criança,(17) 3215-2364,(17) 98165-0754,,,EMEF,[email],,,501,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,RISCIERI BERTO PROF EM,SME RIO PRETO,Rua Dr. Mário Valadão Furquim,931,Solo Sagrado,Bosque,(17) 3236-6914,(17) 98165-0853,,,EMEF,[email],,,675,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,RITA MENDES MAMBREU EM,SME RIO PRETO,Avenida Manoel Roberto Cassilas,1325,Estância Santa Catarina,Bosque,(17) 3238-2077,(17) 98165-0773,,,EMEI,[email],121,126,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ROBERTO JORGE EM,SME RIO PRETO,Rua São Bento,471,Gonzaga de Campos,Pinheirinho,(17) 3232-8732,(17) 98165-0658,,,EMEF,[email],,,156,21
,a90b0633-b4d5-46b8-929c-50d0dfee9934,RUBENS CINTRA DAMIÃO EM,SME RIO PRETO,Rua Cézar Pupim,1150,Parque Jaguaré,Schmitt,(17) 3218-9335,(17) 98165-0183,,,EMEF,[email],,,422,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,RUY NAZARETH DR EM,SME RIO PRETO,Rua Almelinda Aparecida de Paula Amaral,149,Parque Jaguaré,Cidade da Criança,(17) 3224-5834,(17) 98165-0609,,,EMEF,[email],,,639,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,SACI PERERÊ EM,SME RIO PRETO,Avenida dos Estudantes,2139,Vila Nossa Senhora da Aparecida,Bosque,(17) 3234-4264,(17) 98165-0518,,,EMEI,[email],,72,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,SANTA CATARINA LABORÉ EEI,SME RIO PRETO,Rua Valdomiro Lopes da Silva,105,Jardim Belo Horizonte,Bosque,(17) 3219-0037,NULL,,,EMEI,[email],109,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,SÉRGIO CAMARGO VER EM,SME RIO PRETO,Rua Manoel Costa Branco,870,Solo Sagrado,Central,(17) 3217-2169,(17) 98165-0453,,,EMEI,[email],266,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,SILVIA COVAS EM,SME RIO PRETO,Rua Alberto Bechara Hage,363,Jardim Simões,Central,(17) 3236-8889,(17) 98165-0263,,,EMEI,[email],208,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,SYLVIO BENITO MARTINI DEP EM,SME RIO PRETO,Rua Geraldo Barbosa de Oliveira,2801,Jardim Santo Antônio,Pinheirinho,(17) 3236-7094,(17) 98165-0472,,,EMEF,[email],,,708,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,SILVIO DE MELO PROF EM,SME RIO PRETO,Avenida Monte Aprazível,S/Nº,Eldorado,Céu,(17) 3237-2008,(17) 98165-0473,,,EMEF,[email],,,364,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,SÍTIO DO PICA PAU AMARELO EM,SME RIO PRETO,Rua Coronel Orlando Pereira Barreto,610,Jardim Estrela,Céu,(17) 3224-0113,(17) 98165-0597,,,EMEI,[email],,76,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,SOLDADINHO DE CHUMBO EM,SME RIO PRETO,Rua Professor Jamil Kauan,20,Vila Bancária,Cidade da Criança,(17) 3234-7418,(17) 98165-0788,,,EMEI,[email],,70,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,SYLVIA PURITA EM,SME RIO PRETO,Rua Joaquim Antonio Figueiredo,50,Solo Sagrado,Central,(17) 3236-2801,(17) 98165-0479,,,EMEI,[email],179,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,TACLA SAID BENETTI EM,SME RIO PRETO,Rua Dr. Walder Antônio Esbrogeo,511,Jardim Santo Antônio,Central,(17) 3236-7229,(17) 98165-0482,,,EMEI,[email],190,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,VERA EM,SME RIO PRETO,Rua Umberto Pazotti,253,Jardim Antoniassi,Pinheirinho,(17) 3808-1431,(17) 98165-0247,,,EMEIF,[email],,46,250,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,WALFREDO DE ANDRADE FOGAÇA PROF EM,SME RIO PRETO,Rua Adanilo Graciano Pimentel,46,Jardim Itapema,Céu,(17) 3236-4833,(17) 98165-0673,,,EMEF,[email],,,595,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,WILSON ROMANO CALIL DR EM,SME RIO PRETO,Avenida Alberto Olivieri,2695,Jardim Anielli,Schmitt,(17) 3236-8890,(17) 98165-0665,,,EMEF,[email],,,659,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,YOLANDA FERRARI VARGAS PROFA EM,SME RIO PRETO,Rua Dezenove de Março,901,Jardim Maria Lúcia,Pinheirinho,(17) 3236-6866,(17) 98165-0491,,,EMEF,[email],,,909,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,"ZANONI BATISTA DE AZEVEDO, EM",SME RIO PRETO,Rua Marino Rossi,S/Nº,Pq. Res. João da Silva,nan,(17) 98165-0214,(17) 98165-0214,,,EMEI,[email],164,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ZILDA NATEL EM,SME RIO PRETO,Rua Professora Zulmira da Silva Salles,1187,Parque Industrial,Pinheirinho,(17) 3212-4009,(17) 98165-0841,,,EMEI,[email],184,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,ZUMBI DOS PALMARES EM,SME RIO PRETO,Rua Clodulpho Sellman Benevides,421,Vila Hipodromo,Pinheirinho,(17) 3218-1731,(17) 98165-0592,,,EMEI,[email],,139,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CEMA MARIA LUCIA DE OLIVEIRA,SME RIO PRETO,Avenida Brasilusa,500,Jardim Redentor,nan,(17) 3226-1780,NULL,,,,,,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,"Centro de Atendimento Educacional Especializado e Convivência ""Profª Odete Nassif Gabriel"" - CAECC",SME RIO PRETO,Rua Antonio Pereira Braga,287,Jardim Fuscaldo,nan,(17) 3224-1848,NULL,,,,,,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,Centro de Referência de Educação e Memória da Infância – CREMIN,SME RIO PRETO,Avenida Duque de Caxias,S/N,Jardim Seixas - Represa Municipal,N/A,(17) 3224-0024,NULL,,,,,,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CENTRO GATO DE BOTAS,SME RIO PRETO,Rua Dr. Raul Silva,675,Vila Redentora,nan,(17) 3235-3485,(17) 98165-0630,,,,,,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,Centro Integrado de Formação Continuada de Educadores – CEFOR,SME RIO PRETO,Avenida João Batista Vetorazzo,500,Distrito Industrial,N/A,(17) 3232-9426,NULL,,,,,,,,
,a90b0633-b4d5-46b8-929c-50d0dfee9934,CIECC DR AZIZ AB SABER,SME RIO PRETO,Avenida João Batista Vetorazzo,500,Distrito Industrial Waldemar de Oliveira Verde,nan,(17) 3232-9426,NULL,,,,,,,,
